Log file open, 03/14/23 18:18:18
[2023.03.15-00.18.19:955][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.15-00.18.20:017][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.15-00.18.20:017][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.15-00.18.20:017][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.15-00.18.20:017][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.15-00.18.20:017][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.15-00.18.20:017][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.15-00.18.20:018][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.03.15-00.18.20:051][  0]LogAssetRegistry: FAssetRegistry took 0.0115 seconds to start up
[2023.03.15-00.18.20:055][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.15-00.18.20:201][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.15-00.18.20:484][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123C8E00][00000BC9080A9000 52] GlobalDefaults, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123C8A00][00000BC90A682800 52] Windows, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CAE00][00000BC9087E5000 52] WindowsEditor, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123C9C00][00000BC901B15000 52] WindowsServer, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123C9800][00000BC90AC75000 52] WindowsClient, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123C8C00][00000BC9087E0000 52] IOS, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CA600][00000BC915010000 52] iPadAir2, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CBC00][00000BC915017800 52] IPadPro, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CBE00][00000BC915015000 52] iPadAir3, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CB200][00000BC91501A000 52] iPadAir4, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CB600][00000BC91501C800 52] iPadAir5, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CA400][00000BC90AC77800 52] iPadMini4, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CAC00][00000BC915030000 52] iPadMini5, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CAA00][00000BC915035000 52] iPadMini6, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CDA00][00000BC91503C800 52] iPhone6S, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CDC00][00000BC91503A000 52] iPhone7, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CDE00][00000BC915037800 52] iPodTouch7, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CC000][00000BC915012800 52] iPhone6SPlus, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CCA00][00000BC915040000 52] iPhone7Plus, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123C9E00][00000BC915045000 52] iPhoneSE, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123C9600][00000BC915047800 52] iPhone8, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CC800][00000BC91504A000 52] iPhone8Plus, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CD600][00000BC91504C800 52] iPhoneX, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CC600][00000BC915032800 52] iPhoneXS, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CD800][00000BC915060000 52] iPhoneXSMax, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CA800][00000BC915065000 52] iPhoneXR, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CCE00][00000BC915067800 52] iPhone11, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CD400][00000BC91506A000 52] iPhone11Pro, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CA200][00000BC91506C800 52] iPhone11ProMax, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CB800][00000BC915042800 52] iPhoneSE2, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CD200][00000BC915070000 52] iPhone12Mini, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CB400][00000BC915075000 52] iPhone12, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CD000][00000BC915077800 52] iPhone12Pro, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CC400][00000BC91507A000 52] iPhone12ProMax, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CE000][00000BC91507C800 52] iPhone13Mini, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123C9400][00000BC915062800 52] iPhone13, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CCC00][00000BC915090000 52] iPhone13Pro, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123C9000][00000BC915095000 52] iPhone13ProMax, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CE800][00000BC915097800 52] iPhoneSE3, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CBA00][00000BC91509A000 52] iPhone14, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CEA00][00000BC91509C800 52] iPhone14Plus, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CEE00][00000BC915072800 52] iPhone14Pro, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CF000][00000BC9150A0000 52] iPhone14ProMax, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CE200][00000BC9150A5000 52] iPadPro105, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CE400][00000BC9150A7800 52] iPadPro129, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123C8200][00000BC9150AA000 52] iPadPro97, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CF800][00000BC9150AC800 52] iPadPro2_129, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CB000][00000BC915092800 52] iPad5, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CFA00][00000BC9150B0000 52] iPad6, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9123CFE00][00000BC9150B5000 52] iPad7, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC913F3FE00][00000BC9150B7800 52] iPad8, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC904588200][00000BC9150BA000 52] iPad9, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C0000][00000BC9150BC800 52] iPad10, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C1200][00000BC9150A2800 52] iPadPro11, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C1000][00000BC9150D0000 52] iPadPro2_11, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C1A00][00000BC9150D5000 52] iPadPro3_11, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C0800][00000BC9150D7800 52] iPadPro4_11, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C1400][00000BC9150DA000 52] iPadPro3_129, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C0A00][00000BC9150DC800 52] iPadPro4_129, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C0E00][00000BC9150B2800 52] iPadPro5_129, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C2000][00000BC9150E0000 52] iPadPro6_129, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C0200][00000BC9150E5000 52] AppleTV, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C0400][00000BC9150E7800 52] AppleTV4K, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C1E00][00000BC9150EA000 52] AppleTV2_4K, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C2800][00000BC9150EC800 52] TVOS, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C3C00][00000BC915100000 52] Mac, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C3E00][00000BC915102800 52] MacEditor, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C3200][00000BC915107800 52] MacClient, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C3600][00000BC91510A000 52] MacServer, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C4200][00000BC9150D2800 52] Linux, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C4400][00000BC9150E2800 52] LinuxEditor, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C2200][00000BC91510C800 52] LinuxArm64Editor, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C2E00][00000BC9150F0000 52] LinuxArm64, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C0C00][00000BC9150F5000 52] LinuxClient, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C4000][00000BC9150F7800 52] LinuxArm64Client, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C2C00][00000BC9150FA000 52] LinuxServer, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C3000][00000BC9150FC800 52] LinuxArm64Server, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C3400][00000BC915105000 52] Android, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C4600][00000BC915110000 52] Android_Preview_OpenGL, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C2400][00000BC915115000 52] Android_Preview_Vulkan, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C1C00][00000BC915117800 52] Android_Low, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C4E00][00000BC91511A000 52] Android_Mid, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C1600][00000BC91511C800 52] Android_High, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C1800][00000BC9150F2800 52] Android_Default, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C5000][00000BC915050000 52] Android_Adreno4xx, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C0600][00000BC915055000 52] Android_Adreno5xx_Low, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C2600][00000BC915057800 52] Android_Adreno5xx, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C4800][00000BC91505A000 52] Android_Adreno6xx, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C5800][00000BC91505C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C3800][00000BC915112800 52] Android_Adreno7xx, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C5A00][00000BC915130000 52] Android_Adreno7xx_Vulkan, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C5E00][00000BC915135000 52] Android_Mali_T6xx, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C6000][00000BC915137800 52] Android_Mali_T7xx, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C5200][00000BC91513A000 52] Android_Mali_T8xx, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C5400][00000BC91513C800 52] Android_Mali_G71, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C4C00][00000BC915052800 52] Android_Mali_G72, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C6800][00000BC915140000 52] Android_Mali_G72_Vulkan, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C4A00][00000BC915145000 52] Android_Mali_G76, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C6A00][00000BC915147800 52] Android_Mali_G76_Vulkan, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C6E00][00000BC91514A000 52] Android_Mali_G77, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C7000][00000BC91514C800 52] Android_Mali_G77_Vulkan, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C6200][00000BC915132800 52] Android_Mali_G78, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C6400][00000BC915150000 52] Android_Mali_G78_Vulkan, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C3A00][00000BC915155000 52] Android_Mali_G710, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C7800][00000BC915157800 52] Android_Mali_G710_Vulkan, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C2A00][00000BC91515A000 52] Android_Xclipse_920, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C7A00][00000BC91515C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C7E00][00000BC915142800 52] Android_Vulkan_SM5, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C8000][00000BC915160000 52] Android_PowerVR_G6xxx, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C7200][00000BC915165000 52] Android_PowerVR_GT7xxx, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C7400][00000BC915167800 52] Android_PowerVR_GE8xxx, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C7C00][00000BC91516A000 52] Android_PowerVR_GM9xxx, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C8600][00000BC91516C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C8800][00000BC915152800 52] Android_TegraK1, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C9000][00000BC915170000 52] Android_Unknown_Vulkan, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C8200][00000BC915175000 52] Oculus_Quest, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C8E00][00000BC915177800 52] Oculus_Quest2, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: 	[00000BC9150C5C00][00000BC91517A000 52] HoloLens, 
[2023.03.15-00.18.20:484][  0]LogDeviceProfileManager: Active device profile: [00000BC9123CAE00][00000BC9087E5000 52] WindowsEditor
[2023.03.15-00.18.20:484][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.15-00.18.20:484][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LR_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.15-00.18.20:484][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.15-00.18.20:484][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LR_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.15-00.18.20:484][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.15-00.18.20:486][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.03.15-00.18.20:486][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.15-00.18.20:486][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.15-00.18.20:486][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.15-00.18.20:486][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.15-00.18.20:489][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/LR_VR/VR_LR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LR_VR/Intermediate/TurnkeyReport_1.log" -log="E:/LR_VR/Intermediate/TurnkeyLog_1.log" -project="E:/LR_VR/VR_LR.uproject"  -Device=Win64@TUSKEN'
[2023.03.15-00.18.20:489][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LR_VR/VR_LR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LR_VR/Intermediate/TurnkeyReport_1.log" -log="E:/LR_VR/Intermediate/TurnkeyLog_1.log" -project="E:/LR_VR/VR_LR.uproject"  -Device=Win64@TUSKEN" -nocompile -nocompileuat ]
[2023.03.15-00.18.20:536][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
