Log file open, 03/14/23 17:46:45
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D67200][0000089DF9DE7800 52] LinuxEditor, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D68C00][0000089DF9DEC800 52] LinuxArm64Editor, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D65C00][0000089DF9DD2800 52] LinuxArm64, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D67800][0000089DF9DF0000 52] LinuxClient, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D66C00][0000089DF9DF5000 52] LinuxArm64Client, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D67C00][0000089DF9DF7800 52] LinuxServer, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D64C00][0000089DF9DFA000 52] LinuxArm64Server, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D66600][0000089DF9DFC800 52] Android, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D69000][0000089DF9DE2800 52] Android_Preview_OpenGL, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D68200][0000089DF9E00000 52] Android_Preview_Vulkan, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D64600][0000089DF9E05000 52] Android_Low, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D67E00][0000089DF9E07800 52] Android_Mid, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D69800][0000089DF9E0A000 52] Android_High, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D67A00][0000089DF9E0C800 52] Android_Default, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D69A00][0000089DF9DF2800 52] Android_Adreno4xx, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D69E00][0000089DF9E10000 52] Android_Adreno5xx_Low, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6A000][0000089DF9E15000 52] Android_Adreno5xx, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D69200][0000089DF9E17800 52] Android_Adreno6xx, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D69400][0000089DF9E1A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D65600][0000089DF9E1C800 52] Android_Adreno7xx, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6A800][0000089DF9E02800 52] Android_Adreno7xx_Vulkan, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D68E00][0000089DF9E20000 52] Android_Mali_T6xx, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6AA00][0000089DF9E25000 52] Android_Mali_T7xx, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6AE00][0000089DF9E27800 52] Android_Mali_T8xx, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6B000][0000089DF9E2A000 52] Android_Mali_G71, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6A200][0000089DF9E2C800 52] Android_Mali_G72, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6A400][0000089DF9E12800 52] Android_Mali_G72_Vulkan, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D68600][0000089DF9E30000 52] Android_Mali_G76, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6B800][0000089DF9E35000 52] Android_Mali_G76_Vulkan, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D68000][0000089DF9E37800 52] Android_Mali_G77, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6BA00][0000089DF9E3A000 52] Android_Mali_G77_Vulkan, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6BE00][0000089DF9E3C800 52] Android_Mali_G78, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6C000][0000089DF9E22800 52] Android_Mali_G78_Vulkan, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6B200][0000089DF9E40000 52] Android_Mali_G710, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6B400][0000089DF9E45000 52] Android_Mali_G710_Vulkan, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D69600][0000089DF9E47800 52] Android_Xclipse_920, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6C800][0000089DF9E4A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D69C00][0000089DF9E4C800 52] Android_Vulkan_SM5, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6CA00][0000089DF9E32800 52] Android_PowerVR_G6xxx, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6CE00][0000089DF9E50000 52] Android_PowerVR_GT7xxx, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6D000][0000089DF9E55000 52] Android_PowerVR_GE8xxx, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D6CC00][0000089DF9E57800 52] Android_PowerVR_GM9xxx, 
[2023.03.14-23.46.49:603][  0]LogDeviceProfileManager: 	[0000089DF9D6DA00][0000089DF9E5A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.14-23.46.49:603][  0]LogDeviceProfileManager: 	[0000089DF9D6BC00][0000089DF9E5C800 52] Android_TegraK1, 
[2023.03.14-23.46.49:603][  0]LogDeviceProfileManager: 	[0000089DF9D6AC00][0000089DF9E42800 52] Android_Unknown_Vulkan, 
[2023.03.14-23.46.49:603][  0]LogDeviceProfileManager: 	[0000089DF9D6C400][0000089DF9E60000 52] Oculus_Quest, 
[2023.03.14-23.46.49:603][  0]LogDeviceProfileManager: 	[0000089DF9D6E000][0000089DF9E65000 52] Oculus_Quest2, 
[2023.03.14-23.46.49:603][  0]LogDeviceProfileManager: 	[0000089DF9D6D400][0000089DF9E67800 52] HoloLens, 
[2023.03.14-23.46.49:603][  0]LogDeviceProfileManager: Active device profile: [0000089DF957FA00][0000089DF4DC7800 52] WindowsEditor
[2023.03.14-23.46.49:603][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.14-23.46.49:603][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LR_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.14-23.46.49:608][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.14-23.46.49:608][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LR_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.14-23.46.49:615][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.14-23.46.49:617][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.03.14-23.46.49:617][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.14-23.46.49:617][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.14-23.46.49:617][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.14-23.46.49:617][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.14-23.46.49:619][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/LR_VR/VR_LR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LR_VR/Intermediate/TurnkeyReport_1.log" -log="E:/LR_VR/Intermediate/TurnkeyLog_1.log" -project="E:/LR_VR/VR_LR.uproject"  -Device=Win64@TUSKEN'
[2023.03.14-23.46.49:619][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LR_VR/VR_LR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LR_VR/Intermediate/TurnkeyReport_1.log" -log="E:/LR_VR/Intermediate/TurnkeyLog_1.log" -project="E:/LR_VR/VR_LR.uproject"  -Device=Win64@TUSKEN" -nocompile -nocompileuat ]
[2023.03.14-23.46.49:679][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
