Log file open, 03/15/23 20:26:25
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CE200][0000087EDEA2A000 52] iPadPro3_129, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CE400][0000087EDEA2C800 52] iPadPro4_129, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CC600][0000087EDEA12800 52] iPadPro5_129, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CF800][0000087EDEA30000 52] iPadPro6_129, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CCC00][0000087EDEA35000 52] AppleTV, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CFA00][0000087EDEA37800 52] AppleTV4K, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CFE00][0000087EDEA3A000 52] AppleTV2_4K, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDDD9FE00][0000087EDEA3C800 52] TVOS, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA51000][0000087EDEA70000 52] Mac, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA51200][0000087EDEA72800 52] MacEditor, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA50A00][0000087EDEA77800 52] MacClient, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA51A00][0000087EDEA7A000 52] MacServer, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA52A00][0000087EDEA22800 52] Linux, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA52C00][0000087EDEA32800 52] LinuxEditor, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA52400][0000087EDEA7C800 52] LinuxArm64Editor, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA51800][0000087EDEA40000 52] LinuxArm64, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA52000][0000087EDEA45000 52] LinuxClient, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA52E00][0000087EDEA47800 52] LinuxArm64Client, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA51600][0000087EDEA4A000 52] LinuxServer, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA51E00][0000087EDEA4C800 52] LinuxArm64Server, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA50000][0000087EDEA75000 52] Android, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA51C00][0000087EDEA60000 52] Android_Preview_OpenGL, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA50400][0000087EDEA65000 52] Android_Preview_Vulkan, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA50C00][0000087EDEA67800 52] Android_Low, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA53000][0000087EDEA6A000 52] Android_Mid, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA52200][0000087EDEA6C800 52] Android_High, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA50E00][0000087EDEA42800 52] Android_Default, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA50200][0000087EDEA80000 52] Android_Adreno4xx, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA53800][0000087EDEA85000 52] Android_Adreno5xx_Low, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA52600][0000087EDEA87800 52] Android_Adreno5xx, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA53A00][0000087EDEA8A000 52] Android_Adreno6xx, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA53E00][0000087EDEA8C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA54000][0000087EDEA62800 52] Android_Adreno7xx, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA53200][0000087EDEA90000 52] Android_Adreno7xx_Vulkan, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA53400][0000087EDEA95000 52] Android_Mali_T6xx, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA50600][0000087EDEA97800 52] Android_Mali_T7xx, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA54800][0000087EDEA9A000 52] Android_Mali_T8xx, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA50800][0000087EDEA9C800 52] Android_Mali_G71, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA54A00][0000087EDEA82800 52] Android_Mali_G72, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA54E00][0000087EDEAA0000 52] Android_Mali_G72_Vulkan, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA55000][0000087EDEAA5000 52] Android_Mali_G76, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA54200][0000087EDEAA7800 52] Android_Mali_G76_Vulkan, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA54400][0000087EDEAAA000 52] Android_Mali_G77, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA51400][0000087EDEAAC800 52] Android_Mali_G77_Vulkan, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA55800][0000087EDEA92800 52] Android_Mali_G78, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA52800][0000087EDEAB0000 52] Android_Mali_G78_Vulkan, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA55A00][0000087EDEAB5000 52] Android_Mali_G710, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA55E00][0000087EDEAB7800 52] Android_Mali_G710_Vulkan, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA56000][0000087EDEABA000 52] Android_Xclipse_920, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA55200][0000087EDEABC800 52] Android_Xclipse_920_Vulkan, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA55400][0000087EDEAA2800 52] Android_Vulkan_SM5, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA53600][0000087EDEAC0000 52] Android_PowerVR_G6xxx, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA56800][0000087EDEAC5000 52] Android_PowerVR_GT7xxx, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA53C00][0000087EDEAC7800 52] Android_PowerVR_GE8xxx, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA55C00][0000087EDEACA000 52] Android_PowerVR_GM9xxx, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA57000][0000087EDEACC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA56600][0000087EDEAB2800 52] Android_TegraK1, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA57A00][0000087EDEAD0000 52] Android_Unknown_Vulkan, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA56200][0000087EDEAD5000 52] Oculus_Quest, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA57400][0000087EDEAD7800 52] Oculus_Quest2, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDEA54C00][0000087EDEADA000 52] HoloLens, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: Active device profile: [0000087EDE3C9400][0000087ED27E5000 52] WindowsEditor
[2023.03.16-02.26.28:454][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.16-02.26.28:454][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LR_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.16-02.26.28:454][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.16-02.26.28:454][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LR_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.16-02.26.28:454][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.16-02.26.28:457][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.03.16-02.26.28:457][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.16-02.26.28:457][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.16-02.26.28:457][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.16-02.26.28:457][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.16-02.26.28:459][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/LR_VR/VR_LR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LR_VR/Intermediate/TurnkeyReport_1.log" -log="E:/LR_VR/Intermediate/TurnkeyLog_1.log" -project="E:/LR_VR/VR_LR.uproject"  -Device=Win64@TUSKEN'
[2023.03.16-02.26.28:459][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LR_VR/VR_LR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LR_VR/Intermediate/TurnkeyReport_1.log" -log="E:/LR_VR/Intermediate/TurnkeyLog_1.log" -project="E:/LR_VR/VR_LR.uproject"  -Device=Win64@TUSKEN" -nocompile -nocompileuat ]
[2023.03.16-02.26.28:511][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
